,1st deriv mean,RMS,arc length,APR,mean,std,PSDlow,PSDmed,PSDhigh,PSDratio
0,-2.111369233922502,1.4784640583743622,1.485200395580372,1.191005008033272,1.7054654862052732,1.3740385803064827,0.4726792268894173,0.4335797444081173,0.46625036085679167,-0.43525679576957965
1,-0.34533941510229604,0.05833360342541205,0.00864422199529296,-0.44837603909511925,-0.07884728480844061,0.20084522568724494,0.319141225961741,0.3928193306674839,0.5121454775814775,-0.5543373781357966
2,-0.010070249448875974,-0.7552756425065681,-0.6406230360209935,-0.4823491299212434,-0.6816503578594376,-0.7729518552862265,-0.5791362790993464,-0.8644022198334994,-0.4551700416135573,-0.5426875585227342
3,-0.3079254764884859,0.15211711233433353,0.1554243422099181,1.1289776452180236,0.3359776248714477,0.15601238721438396,0.6672317496612011,0.6293497918922049,0.6037674871565991,-0.1143767677578477
4,2.3621583304620842e-05,-0.8416426695214838,-0.7281010565461067,-0.518663564149729,-0.7665783784678256,-0.9442269442995324,-0.6679076228092674,-0.48731064588087364,-0.27878298610617364,-0.4618245626501753
5,0.00012111113786691367,-0.8762396808934966,-0.764397674415829,-0.5608295050942942,-0.8049867879341236,-1.0920096904241192,-2.1880346631828416,-1.7979585862169476,-1.9998033259358585,3.83903778795686
6,-1.278074641123588,0.8276418786453066,0.8025104531947337,1.7914220268711016,1.1381115249016909,0.7437981542889568,0.3833239515481342,1.206662327858154,0.8635076112154044,-0.3228311508900627
7,-0.9375501004871165,-0.16185986037065986,-0.5792319538839604,1.0897397625454124,-0.41696557176301047,0.041296629626864215,-0.35795159738520343,-0.46910870760668805,-0.4223132303256769,-0.19653741544262004
8,-0.00028347051356659883,-0.8803974835059419,-0.7692380050178148,-0.6021987333847513,-0.814415454592084,-1.090531406883981,-1.9950231963334888,-2.0575086574110446,-2.047744690229798,0.2958592208451336
9,0.0020709022291127525,-0.8892880027630005,-0.7648290870515343,-0.7993194987502068,-0.8342729639297937,-1.0917907920284262,-1.8304799692134064,-1.615546577393369,-2.1046244336508573,3.883997117833514
10,5.221247322887334,2.879070021614973,2.5705322015283483,0.680846778744382,2.6487499550609086,2.7684515562080767,1.1683962469561302,1.167323686805096,1.149370529014999,-0.5680150427303844
