,max_amp,mean_band,max_psd,mean_psd_band,total_pow,vlf,lf,hf,lf/hf,lf_norm,hf_norm,mean_int,std_int,std_diff_int,int_50,prop_int_50,int_20,prop_int_20,rmssd,median_int,int_range,cvsd,cv_int,mean_br,max_br,min_br,std_br
0,-0.724501082700787,-0.7804244252765673,-0.8134214546549037,-0.693045380695981,-0.6736445744495468,-0.9427728369613295,-0.5028501613724197,-0.39145384275862355,0.3914538427586234,-0.9011636962145473,-0.7498418551986156,-1.379916415577988,-1.767223238813539,-1.7186957003181325,-0.21592189446647228,-1.0336017313812862,1.4232446005380772,0.2500485488816343,-1.7244481932349076,-0.4170785418274676,-1.1705864706185414,-1.7436505956783201,-1.947882370553831,0.9913492003924653,0.6602949827037209,1.48688789889453,-2.3533529846237533
1,-0.26188614298309915,-0.3484025079377722,-0.4287870062523961,-0.38038998296501897,-0.4406374913647131,-0.04750612320682745,-0.6555780605429554,-0.6454929636358668,0.6454929636358661,-0.25653791919589897,-0.4704790071282794,-0.5845689336255137,-0.4131692069650092,-0.08158314765773365,0.4009978040091634,-0.07966108277624355,0.7204077607661874,0.11433332370532841,-0.08453779385828598,-0.30759114774642615,-0.47607267254001717,0.17119474840822943,-0.2643839427070308,0.6471058215107091,0.6602949827037209,0.40594464970774796,0.6666094706605907
2,0.4035686605969514,1.0810189643610506,1.482956788394754,0.9100326269716941,0.08399696300368449,0.32543856535178545,-0.18300638556059132,0.061995851750557975,-0.061995851750557975,0.2635796160996027,0.5305251196374369,1.1982027722350228,1.3563661573628198,2.2107381376211555,-0.21592189446647228,0.6828312695689633,-0.6852659187775924,0.7290434612686013,2.1993428008178793,0.5409361563816452,0.99232792911172,2.0551858543582564,1.2302107309288999,-1.0498502802250438,-0.7218644682291951,-1.0996548759452698,0.22544604185277717
3,2.1769981707290977,2.2763695827794646,2.2788889478373275,3.781467259676888,-0.581264469077528,-0.9740623492436409,0.3171499733540733,0.6139474022188683,-0.6139474022188693,-0.8718510408807367,-0.6576330247850779,-0.14284806187343072,-0.5611817651866784,-0.10503261558850253,1.017917502484799,0.9746943709451191,0.0175709209942975,-0.03566771464743088,-0.1129265880434162,0.15773027709800003,-0.6745051862767384,-0.048979717125345476,-0.6418822593430917,-0.05991165403483938,0.4208657864791212,0.6596239584473255,0.26217765702702
4,-0.4696238876761604,-0.39538594081857065,-0.2343024508792286,-0.3820514147516159,-0.7446769900738213,-1.1183454986013432,-0.6278060868649948,-0.5972037422854055,0.5972037422854043,-1.03339566932837,-0.7250825543995489,-0.7679532217957183,-1.7353062064426454,-1.5450493772442553,0.4009978040091634,-0.07966108277624355,0.7204077607661874,0.11433332370532841,-1.5461221422930922,0.5135643078613847,-1.6071380008393281,-1.672932018018308,-2.069496607664636,0.14355718902826828,0.7814404325862847,2.4148577297607505,-2.135242622074313
5,-0.7196349982421949,-0.7429962165056077,-0.7874621156011673,-0.6917513106563138,0.889563997426866,0.2255807419761003,0.8588470557948839,1.064923934774759,-1.0649239347747597,0.6377145815723199,1.5922409003662772,2.2442769803750386,1.3501237893288058,0.3372424046325102,-0.832841592942108,0.509537553126871,-1.3881027585494823,0.589336611822403,0.4297332084528035,1.6905537942325803,1.3958073737097199,-0.2789055923069397,0.7619876805827926,-2.1747462596543015,-0.7218644682291951,-1.372157655332537,-0.16231632939726312
6,-0.6173933453169479,-0.6706384158242258,-0.6536079812789831,-0.6688972863570181,-0.33287844522308085,-0.9518913375402841,1.9577963413979989,1.698789636085793,-1.6987896360857941,-0.7062514406960929,-0.048927283464464816,-0.186582801650865,-0.599989770543019,-0.13412983627020145,-0.832841592942108,-0.8859329003278743,0.0175709209942975,-0.03566771464743088,-0.13767931889007254,-0.1159882081046036,-0.07259322794201734,-0.062415044362897715,-0.6781219910909752,-0.31280572117421435,-2.954583581274677,-0.3163663232160054,-1.9269573779581919
7,0.49672435195689263,0.4129009276081028,0.3692241981485409,0.5987630834900638,-0.5880210646894402,-0.9513848910942161,0.13099964720601906,0.42687516604456127,-0.4268751660445619,-0.8305951843793999,-0.20699493970370916,0.4450574343301191,-0.18393433937046286,0.33751776015808227,1.017917502484799,1.4915352796320613,0.7204077607661874,1.908790189925388,0.32885474518696095,0.6367376262025564,0.4764033933962447,0.2516824412327816,-0.3652053125647959,-0.8720608151504345,-0.7218644682291951,-0.6925718726411849,-1.070690589533144
8,-0.656216839343192,-0.7344646994486186,-0.7998273712159073,-0.5709683384121718,0.020927272054347797,-0.7820878019064912,2.1522298133313758,1.7847336930544753,-1.7847336930544757,-0.37904060001815315,0.9750079385241753,-0.7006168034832204,-0.2881819726824088,0.30919586866377796,1.017917502484799,0.509537553126871,1.4232446005380772,1.0643398999394778,0.3038079666618944,-0.1159882081046036,-0.2644113245541812,0.7306056946873831,-0.03832309707482811,0.7556956040197202,0.7814404325862847,0.1487240667377532,0.16819737003808907
9,-0.556593823554764,-0.5496066593043885,-0.5899970447744372,-0.6110712258889229,-0.012344088328143857,-0.04640183060477881,-0.015128581729844557,0.26553569049191406,-0.2655356904919142,-0.02525036602919376,0.10565654269151872,-1.1097520624700972,-0.4315990774334247,-0.7110366804625676,1.017917502484799,0.08868138462464656,1.4232446005380772,0.2500485488816343,-0.7184914061135436,-0.19810375366538469,-0.03290672519467309,-0.45098031198692384,-0.06068187979002062,1.3561509859450556,0.9035550460679133,-0.108440071074689,0.5201204048320621
