,sig_power4-40Hz,mean,std,1st derivative mean,2nd derivative mean,LP mean,LP std,LP 1st deriv mean,LP 2nd deriv mean,SCR LP,SCR VLP,SCR lp/vlp ratio
0,-0.13705552895390713,-0.7662993331244612,-0.20880494585766013,-1.2479969265560102,-0.11733627450561497,-0.7166807824891922,0.14912319584640807,-1.0701809779648481,1.0692754603294625,0.7839435735787282,0.5750861417649517,-0.09659455620248973
1,-0.5636031340673842,-0.14138717510062082,-0.3065422333354022,-0.9469187359583426,0.8089550139935437,-0.08749056279103257,-0.197603243069277,-0.4319865888909536,0.06605254279103763,0.7839435735787282,-1.1944096790502834,1.2439013257912497
2,-0.502210051884494,0.8259342765959723,-0.2581022963280794,0.8305572557912061,0.14750150718344882,0.25388415585604807,-0.389799235790859,0.40152653602530064,-0.29169326133224943,0.7839435735787282,-1.1944096790502834,1.2439013257912497
3,-0.2706411976515003,-0.21526792574982848,0.2078091746470881,-1.3881355961821102,-0.3396580848367407,-1.7833274644745298,0.10289068566786122,-0.20301651463828801,2.4615151239928985,0.08710484150874759,0.5750861417649517,-0.4120053519657221
4,-0.3963120285514385,1.1598170934193985,-0.04147595104012998,1.4421431411565402,0.06141402884412472,0.8344014774645463,-0.3446579329281895,0.8287954593136421,-0.975816887386623,0.7839435735787282,-2.9639054998655183,3.478061129114149
5,4.961335634029994,-3.269127063607946,4.890788417879157,0.5664071224267732,-4.568451378606964,-2.1126207519962303,5.371848188468194,-4.309314440503516,2.00705946066619,1.4807823056487088,0.5750861417649517,0.2188162395607433
6,-0.04773306990982495,-0.011936555331028989,-0.27004841744124286,-0.00822505599571115,-0.09881145974469115,-0.019805418492380857,-0.24479403952724316,-0.012879601018648107,0.1382632234097393,-1.3065726226312138,0.5750861417649517,-1.0428269434921882
7,0.5292290056611063,-0.9328410981268926,0.05678325693409156,-2.60242033603779,-0.8493415662786185,-1.433856376355311,0.18946961855808633,-0.8474393647400048,1.8346486064822898,0.7839435735787282,0.5750861417649517,-0.09659455620248973
8,-0.025386276986691724,1.121927464590679,-0.4819724976970177,1.1719539204288474,0.4832662898286787,0.7963175474742595,-0.6750051995824645,0.8679771038973901,-0.9838028625906926,-1.3065726226312138,0.5750861417649517,-1.0428269434921882
9,-0.5846145014038311,0.22986922263300497,-0.3562662246410382,-0.09722955865878558,0.6382627256093364,-0.2041152948990064,-0.3751563510655048,-0.05491421053154312,0.12876495812803687,0.08710484150874759,0.5750861417649517,-0.4120053519657221
10,-0.2704553672641515,0.79519098069451,-0.4657351107664649,1.227077272671154,-0.6197712933968041,0.7597722464618863,-0.5944155411499584,1.1157379365485558,-0.7136878782803543,-0.6097338905612331,-1.1944096790502834,0.45537433638316777
11,-0.7375821326933802,-0.2688077323344958,-0.2865892939684787,-1.1634013767337832,0.09165232679414291,-0.2891809202185302,-0.1321593182961394,-0.5997578583570815,0.11855938053223511,-1.3065726226312138,0.5750861417649517,-1.0428269434921882
12,-0.22438659217205004,-0.10783631138861241,-0.29076609458728914,-0.9763301793366179,-0.5708280248438322,-0.3960747129573973,-0.17376771571126232,-0.6749580498379738,0.1499170718440659,1.4807823056487088,0.5750861417649517,0.2188162395607433
13,-0.34600689277960134,-0.4879582725736335,-0.24949429551621047,-1.051036408786165,-1.0996762127371165,-0.28272337281838017,-0.010329014840994615,-0.9434921493525165,0.3143003190513548,2.1776210377186898,0.5750861417649517,0.5342270353239756
14,1.446071622111182,-3.5505472132458777,1.9433226891540376,1.3569116436851456,-0.29168260278410113,4.524293846354068,1.2605568929223647,1.3918876557717008,-3.702633122970428,0.7839435735787282,0.5750861417649517,-0.09659455620248973
15,-0.4019435120625548,0.26425766018575514,-0.4286690291074684,-0.003966099766565569,-0.17574210289659614,-0.16110297750813857,-0.427920085648378,0.22589775308753654,-0.04736927091959834,-0.6097338905612331,0.5750861417649517,-0.7274161477289551
16,1.746951665698155,-0.12082965974179766,2.4898059999916904,0.07317114413225242,0.9560071422712715,-0.126725298078421,1.7077672398490593,0.7686207033626472,-0.07252714814242948,1.4807823056487088,-1.1944096790502834,1.6381648204952906
17,1.9733633072067502,1.1458555606718923,1.3943345082323189,1.1300106688883085,-0.1741646680331935,1.1108979499945444,1.2604193383944953,1.0620397566143642,-1.065435060451663,1.4807823056487088,0.5750861417649517,0.2188162395607433
